experiment_id,run_number,policy,domain,url,experiment_count,experiment_code,timestamp,timezone_offset,local_time,default_dns_servers,default_lookup_status,default_lookup_success,default_lookup_ips,cloudflare_lookup_status,cloudflare_lookup_success,cloudflare_lookup_ips,all_ips,page_load_success,page_load_status
62,0,"us_control_sample_nat","raseef22.com","https://raseef22.com/",0,"raseef22.com_0",1616671356994,240,"3/25/2021, 7:22:36 AM","[""172.20.144.1""]","success",1,"[""104.21.73.248"",""172.67.151.205""]","success",1,"[""104.21.73.248"",""172.67.151.205""]","[""104.21.73.248"",""172.67.151.205""]",1,"success"
63,0,"us_control_sample_nat","arabseed.tv","https://www.arabseed.tv/",0,"arabseed.tv_0",1616671383581,240,"3/25/2021, 7:23:03 AM","[""172.20.144.1""]","success",1,"[""104.21.47.171"",""172.67.171.176""]","success",1,"[""172.67.171.176"",""104.21.47.171""]","[""104.21.47.171"",""172.67.171.176""]",1,"success"
64,0,"us_control_sample_nat","bypasstool.gq","http://bypasstool.gq/",1,"bypasstool.gq_1",1616671394091,240,"3/25/2021, 7:23:14 AM","[""172.20.144.1""]","success",1,"[""195.20.50.134""]","success",1,"[""195.20.50.134""]","[""195.20.50.134""]",1,"success"
65,0,"us_control_sample_nat","2fastsurfer.com","http://www.2fastsurfer.com",0,"2fastsurfer.com_0",1616671402503,240,"3/25/2021, 7:23:22 AM","[""172.20.144.1""]","success",1,"[""192.96.205.3""]","success",1,"[""192.96.205.3""]","[""192.96.205.3""]",1,"success"
66,0,"us_control_sample_nat","series4watch.online","https://www.series4watch.online/",0,"series4watch.online_0",1616671411756,240,"3/25/2021, 7:23:31 AM","[""172.20.144.1""]","success",1,"[""103.224.182.250""]","success",1,"[""103.224.182.250""]","[""103.224.182.250""]",1,"success"
67,0,"us_control_sample_nat","alalamtv.net","https://www.alalamtv.net/",0,"alalamtv.net_0",1616671422162,240,"3/25/2021, 7:23:42 AM","[""172.20.144.1""]","success",1,"[""192.99.38.90""]","success",1,"[""192.99.38.90""]","[""192.99.38.90""]",1,"success"
68,0,"us_control_sample_nat","webproxy.to","http://www.webproxy.to",0,"webproxy.to_0",1616671430307,240,"3/25/2021, 7:23:50 AM","[""172.20.144.1""]","success",1,"[""69.64.52.22""]","success",1,"[""69.64.52.22""]","[""69.64.52.22""]",1,"success"
69,0,"us_control_sample_nat","balkans.aljazeera.net","https://balkans.aljazeera.net/",1,"balkans.aljazeera.net_1",1616671440212,240,"3/25/2021, 7:24:00 AM","[""172.20.144.1""]","success",1,"[""104.104.111.91""]","success",1,"[""104.104.111.91""]","[""104.104.111.91""]",1,"success"
70,0,"us_control_sample_nat","akhbarturkiya.com","http://akhbarturkiya.com",0,"akhbarturkiya.com_0",1616671452996,240,"3/25/2021, 7:24:12 AM","[""172.20.144.1""]","success",1,"[""104.21.62.94"",""172.67.222.117""]","success",1,"[""172.67.222.117"",""104.21.62.94""]","[""104.21.62.94"",""172.67.222.117""]",1,"success"
71,0,"us_control_sample_nat","institute.aljazeera.net","https://institute.aljazeera.net/",1,"institute.aljazeera.net_1",1616671462345,240,"3/25/2021, 7:24:22 AM","[""172.20.144.1""]","success",1,"[""104.104.111.91""]","success",1,"[""104.104.111.91""]","[""104.104.111.91""]",1,"success"
72,0,"us_control_sample_nat","cyberghostvpn.com","http://www.cyberghostvpn.com",1,"cyberghostvpn.com_1",1616671472737,240,"3/25/2021, 7:24:32 AM","[""172.20.144.1""]","success",1,"[""54.247.96.113""]","success",1,"[""54.247.96.113""]","[""54.247.96.113""]",1,"success"
73,0,"us_control_sample_nat","site.voicepulse.com","https://site.voicepulse.com/",0,"site.voicepulse.com_0",1616671485080,240,"3/25/2021, 7:24:45 AM","[""172.20.144.1""]","success",1,"[""130.211.185.217""]","success",1,"[""130.211.185.217""]","[""130.211.185.217""]",1,"success"
74,0,"us_control_sample_nat","babylon-x.com","http://www.babylon-x.com/",0,"babylon-x.com_0",1616671493783,240,"3/25/2021, 7:24:53 AM","[""172.20.144.1""]","success",1,"[""104.247.81.52""]","success",1,"[""104.247.81.52""]","[""104.247.81.52""]",1,"success"
75,0,"us_control_sample_nat","al-watan.com","http://www.al-watan.com",1,"al-watan.com_1",1616671503003,240,"3/25/2021, 7:25:03 AM","[""172.20.144.1""]","success",1,"[""80.76.165.99""]","success",1,"[""80.76.165.99""]","[""80.76.165.99""]",1,"success"
76,0,"us_control_sample_nat","blogs.aljazeera.net","http://blogs.aljazeera.net",0,"blogs.aljazeera.net_0",1616671522174,240,"3/25/2021, 7:25:22 AM","[""172.20.144.1""]","success",1,"[""104.104.111.91""]","success",1,"[""104.104.111.91""]","[""104.104.111.91""]",1,"success"
77,0,"us_control_sample_nat","nordvpn.com","http://www.nordvpn.com",0,"nordvpn.com_0",1616671533457,240,"3/25/2021, 7:25:33 AM","[""172.20.144.1""]","success",1,"[""104.17.50.74"",""104.17.49.74""]","success",1,"[""104.17.49.74"",""104.17.50.74""]","[""104.17.50.74"",""104.17.49.74""]",1,"success"
78,0,"us_control_sample_nat","amlalommah.net","http://www.amlalommah.net",0,"amlalommah.net_0",1616671542099,240,"3/25/2021, 7:25:42 AM","[""172.20.144.1""]","success",1,"[""172.67.141.61"",""104.21.62.252""]","success",1,"[""104.21.62.252"",""172.67.141.61""]","[""172.67.141.61"",""104.21.62.252""]",1,"success"
79,0,"us_control_sample_nat","mubasher.aljazeera.net","http://mubasher.aljazeera.net",0,"mubasher.aljazeera.net_0",1616671551295,240,"3/25/2021, 7:25:51 AM","[""172.20.144.1""]","success",1,"[""104.104.111.91""]","success",1,"[""104.104.111.91""]","[""104.104.111.91""]",1,"success"
80,0,"us_control_sample_nat","brstej.com","http://brstej.com",0,"brstej.com_0",1616671563675,240,"3/25/2021, 7:26:03 AM","[""172.20.144.1""]","success",1,"[""104.26.6.141"",""104.26.7.141"",""172.67.74.232""]","success",1,"[""104.26.7.141"",""172.67.74.232"",""104.26.6.141""]","[""104.26.6.141"",""104.26.7.141"",""172.67.74.232""]",1,"success"
81,0,"us_control_sample_nat","jatoeg.org","http://www.jatoeg.org",0,"jatoeg.org_0",1616671573021,240,"3/25/2021, 7:26:13 AM","[""172.20.144.1""]","queryA ENOTFOUND jatoeg.org",0,"[]","queryA ENOTFOUND jatoeg.org",0,"[]","[]",0,"net::ERR_NAME_NOT_RESOLVED at http://www.jatoeg.org"
82,0,"us_control_sample_nat","activewebproxy.cf","http://www.activewebproxy.cf",0,"activewebproxy.cf_0",1616671579819,240,"3/25/2021, 7:26:19 AM","[""172.20.144.1""]","success",1,"[""195.20.51.56""]","success",1,"[""195.20.51.56""]","[""195.20.51.56""]",1,"success"
83,0,"us_control_sample_nat","vvv.almanassa.net","https://vvv.almanassa.net/ar/",0,"vvv.almanassa.net_0",1616671590394,240,"3/25/2021, 7:26:30 AM","[""172.20.144.1""]","success",1,"[""83.68.31.235""]","success",1,"[""83.68.31.235""]","[""83.68.31.235""]",1,"success"
84,0,"us_control_sample_nat","topnewproxy.gq","http://www.topnewproxy.gq",0,"topnewproxy.gq_0",1616671601935,240,"3/25/2021, 7:26:41 AM","[""172.20.144.1""]","success",1,"[""195.20.48.217""]","success",1,"[""195.20.48.217""]","[""195.20.48.217""]",1,"success"
85,0,"us_control_sample_nat","gulf-times.com","http://www.gulf-times.com",0,"gulf-times.com_0",1616671612077,240,"3/25/2021, 7:26:52 AM","[""172.20.144.1""]","success",1,"[""104.26.14.251"",""104.26.15.251"",""172.67.73.97""]","success",1,"[""172.67.73.97"",""104.26.14.251"",""104.26.15.251""]","[""104.26.14.251"",""104.26.15.251"",""172.67.73.97""]",0,"Navigation timeout of 60000 ms exceeded"
86,0,"us_control_sample_nat","madamirror11.appspot.com","https://madamirror11.appspot.com/www.madamasr.com/",0,"madamirror11.appspot.com_0",1616671679426,240,"3/25/2021, 7:27:59 AM","[""172.20.144.1""]","success",1,"[""172.217.7.20""]","success",1,"[""172.217.7.20""]","[""172.217.7.20""]",1,"success"
87,0,"us_control_sample_nat","midan.aljazeera.net","http://midan.aljazeera.net",0,"midan.aljazeera.net_0",1616671688089,240,"3/25/2021, 7:28:08 AM","[""172.20.144.1""]","success",1,"[""104.104.111.91""]","success",1,"[""104.104.111.91""]","[""104.104.111.91""]",1,"success"
88,0,"us_control_sample_nat","akhbaralsabah.com","https://www.akhbaralsabah.com/",0,"akhbaralsabah.com_0",1616671699473,240,"3/25/2021, 7:28:19 AM","[""172.20.144.1""]","success",1,"[""217.160.0.128""]","success",1,"[""217.160.0.128""]","[""217.160.0.128""]",1,"success"
89,0,"us_control_sample_nat","jiameng.com","http://jiameng.com",0,"jiameng.com_0",1616671710754,240,"3/25/2021, 7:28:30 AM","[""172.20.144.1""]","success",1,"[""127.0.0.1""]","success",1,"[""127.0.0.1""]","[""127.0.0.1""]",0,"net::ERR_CONNECTION_REFUSED at http://jiameng.com"
90,0,"us_control_sample_nat","almanassa.com","http://almanassa.com",0,"almanassa.com_0",1616671718081,240,"3/25/2021, 7:28:38 AM","[""172.20.144.1""]","success",1,"[""83.68.31.235""]","success",1,"[""83.68.31.235""]","[""83.68.31.235""]",1,"success"
91,0,"us_control_sample_nat","moheet.com","http://www.moheet.com",0,"moheet.com_0",1616671730045,240,"3/25/2021, 7:28:50 AM","[""172.20.144.1""]","success",1,"[""35.231.141.67""]","success",1,"[""35.231.141.67""]","[""35.231.141.67""]",1,"success"
92,0,"us_control_sample_nat","amlalommah.net","http://amlalommah.net",1,"amlalommah.net_1",1616671738067,240,"3/25/2021, 7:28:58 AM","[""172.20.144.1""]","success",1,"[""172.67.141.61"",""104.21.62.252""]","success",1,"[""104.21.62.252"",""172.67.141.61""]","[""172.67.141.61"",""104.21.62.252""]",1,"success"
93,0,"us_control_sample_nat","hidemyass.com","https://www.hidemyass.com/",0,"hidemyass.com_0",1616671746535,240,"3/25/2021, 7:29:06 AM","[""172.20.144.1""]","success",1,"[""46.4.29.2""]","success",1,"[""46.4.29.2""]","[""46.4.29.2""]",1,"success"
94,0,"us_control_sample_nat","state.gov","https://www.state.gov/j/drl/",0,"state.gov_0",1616671757090,240,"3/25/2021, 7:29:17 AM","[""172.20.144.1""]","success",1,"[""34.233.79.178""]","success",1,"[""34.233.79.178""]","[""34.233.79.178""]",1,"success"
95,0,"us_control_sample_nat","shein.com","http://shein.com",0,"shein.com_0",1616671769774,240,"3/25/2021, 7:29:29 AM","[""172.20.144.1""]","success",1,"[""35.166.17.60"",""35.166.139.52""]","success",1,"[""35.166.17.60"",""35.166.139.52""]","[""35.166.17.60"",""35.166.139.52""]",1,"success"
96,0,"us_control_sample_nat","alarab.qa","http://alarab.qa",0,"alarab.qa_0",1616671780553,240,"3/25/2021, 7:29:40 AM","[""172.20.144.1""]","success",1,"[""172.67.70.195"",""104.26.3.15"",""104.26.2.15""]","success",1,"[""172.67.70.195"",""104.26.2.15"",""104.26.3.15""]","[""172.67.70.195"",""104.26.3.15"",""104.26.2.15""]",1,"success"
97,0,"us_control_sample_nat","cimaclub.com","http://cimaclub.com/",0,"cimaclub.com_0",1616671790572,240,"3/25/2021, 7:29:50 AM","[""172.20.144.1""]","success",1,"[""104.21.4.178"",""172.67.132.82""]","success",1,"[""104.21.4.178"",""172.67.132.82""]","[""104.21.4.178"",""172.67.132.82""]",1,"success"
98,0,"us_control_sample_nat","madamirror14.appspot.com","https://madamirror14.appspot.com/madamasr.com/",0,"madamirror14.appspot.com_0",1616671799507,240,"3/25/2021, 7:29:59 AM","[""172.20.144.1""]","success",1,"[""142.250.64.116""]","success",1,"[""172.217.10.148""]","[""142.250.64.116"",""172.217.10.148""]",1,"success"
99,0,"us_control_sample_nat","toolur.com","http://www.toolur.com",0,"toolur.com_0",1616671806717,240,"3/25/2021, 7:30:06 AM","[""172.20.144.1""]","success",1,"[""157.90.133.100""]","success",1,"[""157.90.133.100""]","[""157.90.133.100""]",1,"success"
100,0,"us_control_sample_nat","ultrasurf.us","http://ultrasurf.us/",0,"ultrasurf.us_0",1616671818691,240,"3/25/2021, 7:30:18 AM","[""172.20.144.1""]","success",1,"[""104.21.234.101"",""104.21.234.100""]","success",1,"[""104.21.234.101"",""104.21.234.100""]","[""104.21.234.101"",""104.21.234.100""]",1,"success"
101,0,"us_control_sample_nat","ikhwanonline.com","http://ikhwanonline.com",1,"ikhwanonline.com_1",1616671827684,240,"3/25/2021, 7:30:27 AM","[""172.20.144.1""]","success",1,"[""172.67.152.47"",""104.21.88.190""]","success",1,"[""104.21.88.190"",""172.67.152.47""]","[""172.67.152.47"",""104.21.88.190""]",1,"success"
102,0,"us_control_sample_nat","arabsolaa.com","http://www.arabsolaa.com/",0,"arabsolaa.com_0",1616671839244,240,"3/25/2021, 7:30:39 AM","[""172.20.144.1""]","success",1,"[""104.21.5.132"",""172.67.133.123""]","success",1,"[""172.67.133.123"",""104.21.5.132""]","[""104.21.5.132"",""172.67.133.123""]",1,"success"
103,0,"us_control_sample_nat","al-sharq.com","http://www.al-sharq.com",1,"al-sharq.com_1",1616671848935,240,"3/25/2021, 7:30:48 AM","[""172.20.144.1""]","success",1,"[""104.22.76.104"",""172.67.26.243"",""104.22.77.104""]","success",1,"[""104.22.76.104"",""172.67.26.243"",""104.22.77.104""]","[""104.22.76.104"",""172.67.26.243"",""104.22.77.104""]",1,"success"
104,0,"us_control_sample_nat","masreiat.com","http://masreiat.com",1,"masreiat.com_1",1616671866832,240,"3/25/2021, 7:31:06 AM","[""172.20.144.1""]","success",1,"[""104.21.54.14"",""172.67.222.53""]","success",1,"[""104.21.54.14"",""172.67.222.53""]","[""104.21.54.14"",""172.67.222.53""]",1,"success"
105,0,"us_control_sample_nat","likud.org.il","http://www.likud.org.il/",0,"likud.org.il_0",1616671874844,240,"3/25/2021, 7:31:14 AM","[""172.20.144.1""]","success",1,"[""104.26.7.213"",""172.67.69.64"",""104.26.6.213""]","success",1,"[""104.26.6.213"",""104.26.7.213"",""172.67.69.64""]","[""104.26.7.213"",""172.67.69.64"",""104.26.6.213""]",1,"success"
106,0,"us_control_sample_nat","khatab38.blogspot.com","https://khatab38.blogspot.com/",0,"khatab38.blogspot.com_0",1616671888463,240,"3/25/2021, 7:31:28 AM","[""172.20.144.1""]","success",1,"[""172.217.12.129""]","success",1,"[""172.217.12.193""]","[""172.217.12.129"",""172.217.12.193""]",1,"success"
107,0,"us_control_sample_nat","mormon.org","https://www.mormon.org/",0,"mormon.org_0",1616671908292,240,"3/25/2021, 7:31:48 AM","[""172.20.144.1""]","success",1,"[""216.49.176.179""]","success",1,"[""216.49.176.179""]","[""216.49.176.179""]",1,"success"
108,0,"us_control_sample_nat","al-akhbar.com","http://www.al-akhbar.com",1,"al-akhbar.com_1",1616671945640,240,"3/25/2021, 7:32:25 AM","[""172.20.144.1""]","success",1,"[""172.67.75.16"",""104.26.2.184"",""104.26.3.184""]","success",1,"[""172.67.75.16"",""104.26.3.184"",""104.26.2.184""]","[""172.67.75.16"",""104.26.2.184"",""104.26.3.184""]",1,"success"
109,0,"us_control_sample_nat","amlalommah.net","https://amlalommah.net/",2,"amlalommah.net_2",1616671957658,240,"3/25/2021, 7:32:37 AM","[""172.20.144.1""]","success",1,"[""104.21.62.252"",""172.67.141.61""]","success",1,"[""172.67.141.61"",""104.21.62.252""]","[""104.21.62.252"",""172.67.141.61""]",1,"success"
110,0,"us_control_sample_nat","anonymizer.com","http://www.anonymizer.com",0,"anonymizer.com_0",1616671966347,240,"3/25/2021, 7:32:46 AM","[""172.20.144.1""]","success",1,"[""52.204.10.149""]","success",1,"[""52.204.10.149""]","[""52.204.10.149""]",1,"success"
111,0,"us_control_sample_nat","hola.org","https://hola.org/",0,"hola.org_0",1616671975007,240,"3/25/2021, 7:32:55 AM","[""172.20.144.1""]","success",1,"[""54.225.121.9"",""107.22.193.119""]","success",1,"[""107.22.193.119"",""54.225.121.9""]","[""54.225.121.9"",""107.22.193.119""]",1,"success"
112,0,"us_control_sample_nat","aljazeera.com","https://www.aljazeera.com/",0,"aljazeera.com_0",1616671984363,240,"3/25/2021, 7:33:04 AM","[""172.20.144.1""]","success",1,"[""3.19.85.103"",""18.221.4.222"",""18.190.69.10""]","success",1,"[""13.49.58.153"",""13.48.79.150"",""13.48.244.72""]","[""3.19.85.103"",""18.221.4.222"",""18.190.69.10"",""13.49.58.153"",""13.48.79.150"",""13.48.244.72""]",1,"success"
113,0,"us_control_sample_nat","muhammadanism.com","http://www.muhammadanism.com/",0,"muhammadanism.com_0",1616671998452,240,"3/25/2021, 7:33:18 AM","[""172.20.144.1""]","success",1,"[""96.45.83.57"",""96.45.82.137"",""96.45.83.157"",""96.45.82.124""]","success",1,"[""96.45.82.124"",""96.45.83.57"",""96.45.82.137"",""96.45.83.157""]","[""96.45.83.57"",""96.45.82.137"",""96.45.83.157"",""96.45.82.124""]",1,"success"
114,0,"us_control_sample_nat","ultrasawt.com","https://ultrasawt.com/",0,"ultrasawt.com_0",1616672008073,240,"3/25/2021, 7:33:28 AM","[""172.20.144.1""]","success",1,"[""192.229.163.18""]","success",1,"[""192.229.163.18""]","[""192.229.163.18""]",1,"success"
115,0,"us_control_sample_nat","vpnlux.com","https://www.vpnlux.com/",0,"vpnlux.com_0",1616672020633,240,"3/25/2021, 7:33:40 AM","[""172.20.144.1""]","success",1,"[""172.67.218.177"",""104.21.53.204""]","success",1,"[""104.21.53.204"",""172.67.218.177""]","[""172.67.218.177"",""104.21.53.204""]",1,"success"
116,0,"us_control_sample_nat","tv.arblionz.com","https://tv.arblionz.com/",0,"tv.arblionz.com_0",1616672030551,240,"3/25/2021, 7:33:50 AM","[""172.20.144.1""]","success",1,"[""104.21.75.188"",""172.67.180.136""]","success",1,"[""104.21.75.188"",""172.67.180.136""]","[""104.21.75.188"",""172.67.180.136""]",1,"success"
117,0,"us_control_sample_nat","vvw.almanassa.net","https://vvw.almanassa.net/",0,"vvw.almanassa.net_0",1616672040118,240,"3/25/2021, 7:34:00 AM","[""172.20.144.1""]","success",1,"[""83.68.31.235""]","success",1,"[""83.68.31.235""]","[""83.68.31.235""]",1,"success"
118,0,"us_control_sample_nat","reporter-ohne-grenzen.de","https://www.reporter-ohne-grenzen.de/",0,"reporter-ohne-grenzen.de_0",1616672053146,240,"3/25/2021, 7:34:13 AM","[""172.20.144.1""]","success",1,"[""212.87.50.14""]","success",1,"[""212.87.50.14""]","[""212.87.50.14""]",1,"success"
119,0,"us_control_sample_nat","takesper.gq","http://www.takesper.gq",0,"takesper.gq_0",1616672065196,240,"3/25/2021, 7:34:25 AM","[""172.20.144.1""]","success",1,"[""195.20.48.69""]","success",1,"[""195.20.48.69""]","[""195.20.48.69""]",1,"success"
120,0,"us_control_sample_nat","tahrirnews.com","https://www.tahrirnews.com/",0,"tahrirnews.com_0",1616672074598,240,"3/25/2021, 7:34:34 AM","[""172.20.144.1""]","success",1,"[""172.67.140.104"",""104.21.46.153""]","success",1,"[""172.67.140.104"",""104.21.46.153""]","[""172.67.140.104"",""104.21.46.153""]",1,"success"
121,0,"us_control_sample_nat","akhbarturkiya.com","http://akhbarturkiya.com/",1,"akhbarturkiya.com_1",1616672086126,240,"3/25/2021, 7:34:46 AM","[""172.20.144.1""]","success",1,"[""172.67.222.117"",""104.21.62.94""]","success",1,"[""104.21.62.94"",""172.67.222.117""]","[""172.67.222.117"",""104.21.62.94""]",1,"success"
122,0,"us_control_sample_nat","securevpn.com","https://securevpn.com/",0,"securevpn.com_0",1616672095790,240,"3/25/2021, 7:34:55 AM","[""172.20.144.1""]","success",1,"[""64.137.89.227""]","success",1,"[""64.137.89.227""]","[""64.137.89.227""]",1,"success"
123,0,"us_control_sample_nat","moderndrunkardmagazine.com","http://www.moderndrunkardmagazine.com/",0,"moderndrunkardmagazine.com_0",1616672103715,240,"3/25/2021, 7:35:03 AM","[""172.20.144.1""]","success",1,"[""209.141.38.71"",""192.161.187.200"",""107.161.23.204""]","success",1,"[""209.141.38.71"",""192.161.187.200"",""107.161.23.204""]","[""209.141.38.71"",""192.161.187.200"",""107.161.23.204""]",1,"success"
124,0,"us_control_sample_nat","egybest.bid","http://egybest.bid",0,"egybest.bid_0",1616672113604,240,"3/25/2021, 7:35:13 AM","[""172.20.144.1""]","success",1,"[""104.21.36.101"",""172.67.192.81""]","success",1,"[""172.67.192.81"",""104.21.36.101""]","[""104.21.36.101"",""172.67.192.81""]",1,"success"
125,0,"us_control_sample_nat","tunnelbear.com","http://www.tunnelbear.com",1,"tunnelbear.com_1",1616672122018,240,"3/25/2021, 7:35:22 AM","[""172.20.144.1""]","success",1,"[""104.17.154.236"",""104.17.155.236""]","success",1,"[""104.17.154.236"",""104.17.155.236""]","[""104.17.154.236"",""104.17.155.236""]",1,"success"
126,0,"us_control_sample_nat","wilpf.org","http://wilpf.org/",0,"wilpf.org_0",1616672130127,240,"3/25/2021, 7:35:30 AM","[""172.20.144.1""]","success",1,"[""5.182.248.140""]","success",1,"[""5.182.248.140""]","[""5.182.248.140""]",1,"success"
