experiment_id,run_number,policy,domain,url,experiment_count,experiment_code,timestamp,timezone_offset,local_time,default_dns_servers,default_lookup_status,default_lookup_success,default_lookup_ips,cloudflare_lookup_status,cloudflare_lookup_success,cloudflare_lookup_ips,all_ips,page_load_success,page_load_status
127,0,"us_control_sample_nat","eg.arblionz.com","https://eg.arblionz.com/",0,"eg.arblionz.com_0",1616672144126,240,"3/25/2021, 7:35:44 AM","[""172.20.144.1""]","success",1,"[""104.21.75.188"",""172.67.180.136""]","success",1,"[""172.67.180.136"",""104.21.75.188""]","[""104.21.75.188"",""172.67.180.136""]",1,"success"
128,0,"us_control_sample_nat","movizland.online","http://movizland.online/",0,"movizland.online_0",1616672155359,240,"3/25/2021, 7:35:55 AM","[""172.20.144.1""]","success",1,"[""172.67.214.8"",""104.21.83.46""]","success",1,"[""172.67.214.8"",""104.21.83.46""]","[""172.67.214.8"",""104.21.83.46""]",1,"success"
129,0,"us_control_sample_nat","raya.com","http://www.raya.com",2,"raya.com_2",1616672168120,240,"3/25/2021, 7:36:08 AM","[""172.20.144.1""]","success",1,"[""104.26.10.92"",""172.67.74.185"",""104.26.11.92""]","success",1,"[""104.26.10.92"",""172.67.74.185"",""104.26.11.92""]","[""104.26.10.92"",""172.67.74.185"",""104.26.11.92""]",1,"success"
130,0,"us_control_sample_nat","ar4up.com","https://ar4up.com/",0,"ar4up.com_0",1616672181623,240,"3/25/2021, 7:36:21 AM","[""172.20.144.1""]","success",1,"[""104.21.18.61"",""172.67.180.178""]","success",1,"[""172.67.180.178"",""104.21.18.61""]","[""104.21.18.61"",""172.67.180.178""]",1,"success"
131,0,"us_control_sample_nat","postimage.io","https://postimage.io/",0,"postimage.io_0",1616672193263,240,"3/25/2021, 7:36:33 AM","[""172.20.144.1""]","success",1,"[""46.229.175.90""]","success",1,"[""46.229.175.90""]","[""46.229.175.90""]",1,"success"
132,0,"us_control_sample_nat","secfirst.org","https://www.secfirst.org/",0,"secfirst.org_0",1616672202019,240,"3/25/2021, 7:36:42 AM","[""172.20.144.1""]","success",1,"[""52.50.17.13""]","success",1,"[""52.50.17.13""]","[""52.50.17.13""]",1,"success"
133,0,"us_control_sample_nat","alaraby.tv","http://alaraby.tv",0,"alaraby.tv_0",1616672211880,240,"3/25/2021, 7:36:51 AM","[""172.20.144.1""]","success",1,"[""151.101.66.216"",""151.101.194.216"",""151.101.2.216"",""151.101.130.216""]","success",1,"[""151.101.2.216"",""151.101.130.216"",""151.101.66.216"",""151.101.194.216""]","[""151.101.66.216"",""151.101.194.216"",""151.101.2.216"",""151.101.130.216""]",1,"success"
134,0,"us_control_sample_nat","goldenfrog.com","https://www.goldenfrog.com/",0,"goldenfrog.com_0",1616672222349,240,"3/25/2021, 7:37:02 AM","[""172.20.144.1""]","success",1,"[""209.99.60.226""]","success",1,"[""209.99.60.226""]","[""209.99.60.226""]",1,"success"
135,0,"us_control_sample_nat","dailynewsegypt.com","http://dailynewsegypt.com",0,"dailynewsegypt.com_0",1616672232829,240,"3/25/2021, 7:37:12 AM","[""172.20.144.1""]","success",1,"[""151.139.243.1""]","success",1,"[""151.139.243.1""]","[""151.139.243.1""]",1,"success"
136,0,"us_control_sample_nat","almesryoon.com","http://almesryoon.com",0,"almesryoon.com_0",1616672244514,240,"3/25/2021, 7:37:24 AM","[""172.20.144.1""]","success",1,"[""104.21.52.44"",""172.67.195.19""]","success",1,"[""172.67.195.19"",""104.21.52.44""]","[""104.21.52.44"",""172.67.195.19""]",1,"success"
137,0,"us_control_sample_nat","thepeninsulaqatar.com","http://www.thepeninsulaqatar.com",1,"thepeninsulaqatar.com_1",1616672254543,240,"3/25/2021, 7:37:34 AM","[""172.20.144.1""]","success",1,"[""172.67.70.41"",""104.26.4.95"",""104.26.5.95""]","success",1,"[""104.26.4.95"",""104.26.5.95"",""172.67.70.41""]","[""172.67.70.41"",""104.26.4.95"",""104.26.5.95""]",1,"success"
138,0,"us_control_sample_nat","al-akhbar.com","https://www.al-akhbar.com/",2,"al-akhbar.com_2",1616672264623,240,"3/25/2021, 7:37:44 AM","[""172.20.144.1""]","success",1,"[""172.67.75.16"",""104.26.3.184"",""104.26.2.184""]","success",1,"[""104.26.2.184"",""172.67.75.16"",""104.26.3.184""]","[""172.67.75.16"",""104.26.3.184"",""104.26.2.184""]",1,"success"
139,0,"us_control_sample_nat","safervpn.com","http://www.safervpn.com",0,"safervpn.com_0",1616672278949,240,"3/25/2021, 7:37:58 AM","[""172.20.144.1""]","success",1,"[""151.101.194.133"",""151.101.2.133"",""151.101.66.133"",""151.101.130.133""]","success",1,"[""151.101.2.133"",""151.101.66.133"",""151.101.130.133"",""151.101.194.133""]","[""151.101.194.133"",""151.101.2.133"",""151.101.66.133"",""151.101.130.133""]",1,"success"
140,0,"us_control_sample_nat","hamas.ps","https://hamas.ps/",0,"hamas.ps_0",1616672289074,240,"3/25/2021, 7:38:09 AM","[""172.20.144.1""]","success",1,"[""185.215.235.5"",""185.215.234.5""]","success",1,"[""185.215.234.5"",""185.215.235.5""]","[""185.215.235.5"",""185.215.234.5""]",1,"success"
141,0,"us_control_sample_nat","ikhwanonline.info","https://ikhwanonline.info/",0,"ikhwanonline.info_0",1616672300872,240,"3/25/2021, 7:38:20 AM","[""172.20.144.1""]","success",1,"[""104.21.76.16"",""172.67.185.16""]","success",1,"[""172.67.185.16"",""104.21.76.16""]","[""104.21.76.16"",""172.67.185.16""]",1,"success"
142,0,"us_control_sample_nat","elwehda.com","http://www.elwehda.com",0,"elwehda.com_0",1616672311154,240,"3/25/2021, 7:38:31 AM","[""172.20.144.1""]","success",1,"[""172.67.139.223"",""104.21.65.27""]","success",1,"[""104.21.65.27"",""172.67.139.223""]","[""172.67.139.223"",""104.21.65.27""]",1,"success"
143,0,"us_control_sample_nat","toolur.com","http://www.toolur.com/",1,"toolur.com_1",1616672321335,240,"3/25/2021, 7:38:41 AM","[""172.20.144.1""]","success",1,"[""157.90.133.100""]","success",1,"[""157.90.133.100""]","[""157.90.133.100""]",1,"success"
144,0,"us_control_sample_nat","f-secure.com","https://www.f-secure.com/en/home/products/freedome/",0,"f-secure.com_0",1616672331937,240,"3/25/2021, 7:38:51 AM","[""172.20.144.1""]","success",1,"[""104.102.103.44""]","success",1,"[""104.102.103.44""]","[""104.102.103.44""]",1,"success"
145,0,"us_control_sample_nat","usacasino.com","http://www.usacasino.com/",0,"usacasino.com_0",1616672342752,240,"3/25/2021, 7:39:02 AM","[""172.20.144.1""]","success",1,"[""217.19.248.132""]","success",1,"[""217.19.248.132""]","[""217.19.248.132""]",0,"Navigation timeout of 60000 ms exceeded"
146,0,"us_control_sample_nat","freedomhouse.org","https://freedomhouse.org/",0,"freedomhouse.org_0",1616672410021,240,"3/25/2021, 7:40:10 AM","[""172.20.144.1""]","success",1,"[""172.67.0.188"",""104.20.25.106"",""104.20.26.106""]","success",1,"[""104.20.26.106"",""172.67.0.188"",""104.20.25.106""]","[""172.67.0.188"",""104.20.25.106"",""104.20.26.106""]",1,"success"
147,0,"us_control_sample_nat","tripod.lycos.com","http://www.tripod.lycos.com/",0,"tripod.lycos.com_0",1616672418446,240,"3/25/2021, 7:40:18 AM","[""172.20.144.1""]","success",1,"[""209.202.252.105""]","success",1,"[""209.202.252.105""]","[""209.202.252.105""]",1,"success"
148,0,"us_control_sample_nat","teenhealthfx.com","http://www.teenhealthfx.com/",0,"teenhealthfx.com_0",1616672426677,240,"3/25/2021, 7:40:26 AM","[""172.20.144.1""]","success",1,"[""198.140.184.58""]","success",1,"[""198.140.184.58""]","[""198.140.184.58""]",1,"success"
149,0,"us_control_sample_nat","ekb.eg","http://ekb.eg",0,"ekb.eg_0",1616672436084,240,"3/25/2021, 7:40:36 AM","[""172.20.144.1""]","success",1,"[""195.43.22.50""]","success",1,"[""195.43.22.50""]","[""195.43.22.50""]",1,"success"
150,0,"us_control_sample_nat","alkessa.com","http://alkessa.com/",0,"alkessa.com_0",1616672452683,240,"3/25/2021, 7:40:52 AM","[""172.20.144.1""]","success",1,"[""104.21.20.159"",""172.67.193.47""]","success",1,"[""172.67.193.47"",""104.21.20.159""]","[""104.21.20.159"",""172.67.193.47""]",1,"success"
151,0,"us_control_sample_nat","wiktionary.org","https://www.wiktionary.org/",0,"wiktionary.org_0",1616672461510,240,"3/25/2021, 7:41:01 AM","[""172.20.144.1""]","success",1,"[""208.80.154.224""]","success",1,"[""208.80.154.224""]","[""208.80.154.224""]",1,"success"
152,0,"us_control_sample_nat","freesafeip.com","https://freesafeip.com/",0,"freesafeip.com_0",1616672470123,240,"3/25/2021, 7:41:10 AM","[""172.20.144.1""]","success",1,"[""172.67.138.66"",""104.21.8.24""]","success",1,"[""104.21.8.24"",""172.67.138.66""]","[""172.67.138.66"",""104.21.8.24""]",1,"success"
153,0,"us_control_sample_nat","madamirrored.appspot.com","https://madamirrored.appspot.com/www.madamasr.com/",0,"madamirrored.appspot.com_0",1616672478662,240,"3/25/2021, 7:41:18 AM","[""172.20.144.1""]","success",1,"[""172.217.10.20""]","success",1,"[""172.217.3.116""]","[""172.217.10.20"",""172.217.3.116""]",1,"success"
154,0,"us_control_sample_nat","elbadil.com","https://elbadil.com/",1,"elbadil.com_1",1616672486057,240,"3/25/2021, 7:41:26 AM","[""172.20.144.1""]","success",1,"[""172.67.153.20"",""104.21.32.169""]","success",1,"[""104.21.32.169"",""172.67.153.20""]","[""172.67.153.20"",""104.21.32.169""]",1,"success"
155,0,"us_control_sample_nat","arabi21.com","http://arabi21.com",0,"arabi21.com_0",1616672494688,240,"3/25/2021, 7:41:34 AM","[""172.20.144.1""]","success",1,"[""172.67.96.169"",""104.25.135.112"",""104.25.136.112""]","success",1,"[""104.25.136.112"",""104.25.135.112"",""172.67.96.169""]","[""172.67.96.169"",""104.25.135.112"",""104.25.136.112""]",1,"success"
156,0,"us_control_sample_nat","huffingtonpost.com","http://www.huffingtonpost.com/",0,"huffingtonpost.com_0",1616672504661,240,"3/25/2021, 7:41:44 AM","[""172.20.144.1""]","success",1,"[""74.6.136.150"",""124.108.115.100"",""98.136.103.23"",""106.10.248.150"",""212.82.100.150""]","success",1,"[""98.136.103.23"",""212.82.100.150"",""124.108.115.100"",""74.6.136.150"",""106.10.248.150""]","[""74.6.136.150"",""124.108.115.100"",""98.136.103.23"",""106.10.248.150"",""212.82.100.150""]",1,"success"
157,0,"us_control_sample_nat","imo.im","http://imo.im/",0,"imo.im_0",1616672514697,240,"3/25/2021, 7:41:54 AM","[""172.20.144.1""]","success",1,"[""192.12.31.66"",""104.36.224.185"",""5.150.156.197"",""104.36.224.182"",""38.90.96.67"",""104.36.224.186"",""104.36.224.181"",""38.90.96.66"",""38.90.96.64"",""104.36.224.187"",""192.12.31.64"",""104.36.224.183"",""104.36.224.188"",""192.12.31.67"",""5.150.156.196"",""104.36.224.184"",""5.150.156.198"",""192.12.31.65"",""38.90.96.65"",""5.150.156.199""]","success",1,"[""104.36.224.188"",""5.150.156.198"",""104.36.224.182"",""38.90.96.67"",""104.36.224.184"",""5.150.156.199"",""192.12.31.65"",""104.36.224.187"",""38.90.96.64"",""104.36.224.185"",""192.12.31.64"",""104.36.224.183"",""192.12.31.67"",""38.90.96.65"",""5.150.156.196"",""104.36.224.186"",""38.90.96.66"",""5.150.156.197"",""192.12.31.66"",""104.36.224.181""]","[""192.12.31.66"",""104.36.224.185"",""5.150.156.197"",""104.36.224.182"",""38.90.96.67"",""104.36.224.186"",""104.36.224.181"",""38.90.96.66"",""38.90.96.64"",""104.36.224.187"",""192.12.31.64"",""104.36.224.183"",""104.36.224.188"",""192.12.31.67"",""5.150.156.196"",""104.36.224.184"",""5.150.156.198"",""192.12.31.65"",""38.90.96.65"",""5.150.156.199""]",1,"success"
158,0,"us_control_sample_nat","cseindia.org","http://www.cseindia.org/",0,"cseindia.org_0",1616672524531,240,"3/25/2021, 7:42:04 AM","[""172.20.144.1""]","success",1,"[""3.6.12.203""]","success",1,"[""3.6.12.203""]","[""3.6.12.203""]",1,"success"
159,0,"us_control_sample_nat","cdn.ampproject.org","https://cdn.ampproject.org/v0/amp-iframe-0.1.js",0,"cdn.ampproject.org_0",1616672537204,240,"3/25/2021, 7:42:17 AM","[""172.20.144.1""]","success",1,"[""142.250.64.97""]","success",1,"[""172.217.10.65""]","[""142.250.64.97"",""172.217.10.65""]",1,"success"
160,0,"us_control_sample_nat","almodon.com","https://almodon.com/",0,"almodon.com_0",1616672545798,240,"3/25/2021, 7:42:25 AM","[""172.20.144.1""]","success",1,"[""192.229.163.18""]","success",1,"[""192.229.163.18""]","[""192.229.163.18""]",1,"success"
161,0,"us_control_sample_nat","madamasr.com","http://madamasr.com",0,"madamasr.com_0",1616672554979,240,"3/25/2021, 7:42:34 AM","[""172.20.144.1""]","success",1,"[""172.67.5.33"",""104.22.17.135"",""104.22.16.135""]","success",1,"[""104.22.16.135"",""104.22.17.135"",""172.67.5.33""]","[""172.67.5.33"",""104.22.17.135"",""104.22.16.135""]",1,"success"
162,0,"us_control_sample_nat","alarab.qa","https://www.alarab.qa/",1,"alarab.qa_1",1616672563331,240,"3/25/2021, 7:42:43 AM","[""172.20.144.1""]","success",1,"[""104.26.2.15"",""104.26.3.15"",""172.67.70.195""]","success",1,"[""172.67.70.195"",""104.26.2.15"",""104.26.3.15""]","[""104.26.2.15"",""104.26.3.15"",""172.67.70.195""]",1,"success"
163,0,"us_control_sample_nat","mada23.appspot.com","https://mada23.appspot.com/madamasr.com/",0,"mada23.appspot.com_0",1616672575231,240,"3/25/2021, 7:42:55 AM","[""172.20.144.1""]","success",1,"[""172.217.10.116""]","success",1,"[""142.250.64.84""]","[""172.217.10.116"",""142.250.64.84""]",1,"success"
164,0,"us_control_sample_nat","namnak.com","http://namnak.com",0,"namnak.com_0",1616672583534,240,"3/25/2021, 7:43:03 AM","[""172.20.144.1""]","success",1,"[""104.21.72.77""]","success",1,"[""104.21.72.77""]","[""104.21.72.77""]",1,"success"
165,0,"us_control_sample_nat","arabsolaa.com","https://arabsolaa.com/",1,"arabsolaa.com_1",1616672591844,240,"3/25/2021, 7:43:11 AM","[""172.20.144.1""]","success",1,"[""104.21.5.132"",""172.67.133.123""]","success",1,"[""104.21.5.132"",""172.67.133.123""]","[""104.21.5.132"",""172.67.133.123""]",1,"success"
166,0,"us_control_sample_nat","online.wsj.com","https://online.wsj.com/",0,"online.wsj.com_0",1616672600656,240,"3/25/2021, 7:43:20 AM","[""172.20.144.1""]","success",1,"[""13.249.183.61"",""13.249.183.55"",""13.249.183.17"",""13.249.183.106""]","success",1,"[""13.249.183.17"",""13.249.183.106"",""13.249.183.61"",""13.249.183.55""]","[""13.249.183.61"",""13.249.183.55"",""13.249.183.17"",""13.249.183.106""]",1,"success"
167,0,"us_control_sample_nat","tv.mycima.tv","https://tv.mycima.tv/",0,"tv.mycima.tv_0",1616672614889,240,"3/25/2021, 7:43:34 AM","[""172.20.144.1""]","success",1,"[""104.21.3.183"",""172.67.131.21""]","success",1,"[""172.67.131.21"",""104.21.3.183""]","[""104.21.3.183"",""172.67.131.21""]",1,"success"
168,0,"us_control_sample_nat","myworkdayjobs.com","http://myworkdayjobs.com",0,"myworkdayjobs.com_0",1616672625730,240,"3/25/2021, 7:43:45 AM","[""172.20.144.1""]","success",1,"[""127.0.0.1""]","success",1,"[""127.0.0.1""]","[""127.0.0.1""]",0,"net::ERR_CONNECTION_REFUSED at http://myworkdayjobs.com"
169,0,"us_control_sample_nat","madamirror18.appspot.com","https://madamirror18.appspot.com/www.madamasr.com/",0,"madamirror18.appspot.com_0",1616672632867,240,"3/25/2021, 7:43:52 AM","[""172.20.144.1""]","success",1,"[""172.217.10.52""]","success",1,"[""142.250.64.84""]","[""172.217.10.52"",""142.250.64.84""]",1,"success"
170,0,"us_control_sample_nat","madamirror13.appspot.com","https://madamirror13.appspot.com/madamasr.com/",0,"madamirror13.appspot.com_0",1616672641391,240,"3/25/2021, 7:44:01 AM","[""172.20.144.1""]","success",1,"[""172.217.10.116""]","success",1,"[""172.217.12.212""]","[""172.217.10.116"",""172.217.12.212""]",1,"success"
171,0,"us_control_sample_nat","kickstarter.com","http://kickstarter.com",0,"kickstarter.com_0",1616672649172,240,"3/25/2021, 7:44:09 AM","[""172.20.144.1""]","success",1,"[""151.101.2.217"",""151.101.194.217"",""151.101.130.217"",""151.101.66.217""]","success",1,"[""151.101.66.217"",""151.101.2.217"",""151.101.130.217"",""151.101.194.217""]","[""151.101.2.217"",""151.101.194.217"",""151.101.130.217"",""151.101.66.217""]",1,"success"
172,0,"us_control_sample_nat","almanassa.com","https://almanassa.com/ar",1,"almanassa.com_1",1616672657790,240,"3/25/2021, 7:44:17 AM","[""172.20.144.1""]","success",1,"[""83.68.31.235""]","success",1,"[""83.68.31.235""]","[""83.68.31.235""]",1,"success"
173,0,"us_control_sample_nat","harmees.com","http://harmees.com",0,"harmees.com_0",1616672668347,240,"3/25/2021, 7:44:28 AM","[""172.20.144.1""]","success",1,"[""104.21.2.167"",""172.67.129.119""]","success",1,"[""172.67.129.119"",""104.21.2.167""]","[""104.21.2.167"",""172.67.129.119""]",1,"success"
174,0,"us_control_sample_nat","mastodon.cloud","https://mastodon.cloud/",0,"mastodon.cloud_0",1616672677658,240,"3/25/2021, 7:44:37 AM","[""172.20.144.1""]","success",1,"[""104.21.73.91"",""172.67.189.86""]","success",1,"[""172.67.189.86"",""104.21.73.91""]","[""104.21.73.91"",""172.67.189.86""]",1,"success"
175,0,"us_control_sample_nat","bahai.com","http://www.bahai.com/",0,"bahai.com_0",1616672687481,240,"3/25/2021, 7:44:47 AM","[""172.20.144.1""]","success",1,"[""50.62.142.42""]","success",1,"[""50.62.142.42""]","[""50.62.142.42""]",1,"success"
176,0,"us_control_sample_nat","alborsanews.com","http://www.alborsanews.com",0,"alborsanews.com_0",1616672698047,240,"3/25/2021, 7:44:58 AM","[""172.20.144.1""]","success",1,"[""172.67.74.88"",""104.26.15.39"",""104.26.14.39""]","success",1,"[""104.26.14.39"",""104.26.15.39"",""172.67.74.88""]","[""172.67.74.88"",""104.26.15.39"",""104.26.14.39""]",1,"success"
177,0,"us_control_sample_nat","alarab.qa","https://alarab.qa/",2,"alarab.qa_2",1616672718233,240,"3/25/2021, 7:45:18 AM","[""172.20.144.1""]","success",1,"[""104.26.2.15"",""104.26.3.15"",""172.67.70.195""]","success",1,"[""104.26.3.15"",""172.67.70.195"",""104.26.2.15""]","[""104.26.2.15"",""104.26.3.15"",""172.67.70.195""]",1,"success"
178,0,"us_control_sample_nat","cima4up.co","http://cima4up.co/%D9%85%D8%B2%D9%8A%D9%83%D8%A7-%D8%AA%D9%88-%D8%AF%D8%A7%D9%89-mazika2day/",0,"cima4up.co_0",1616672729710,240,"3/25/2021, 7:45:29 AM","[""172.20.144.1""]","success",1,"[""104.21.235.3"",""104.21.235.4""]","success",1,"[""104.21.235.4"",""104.21.235.3""]","[""104.21.235.3"",""104.21.235.4""]",1,"success"
179,0,"us_control_sample_nat","halacima.net","https://www.halacima.net/",0,"halacima.net_0",1616672740427,240,"3/25/2021, 7:45:40 AM","[""172.20.144.1""]","success",1,"[""172.67.222.141"",""104.21.43.74""]","success",1,"[""172.67.222.141"",""104.21.43.74""]","[""172.67.222.141"",""104.21.43.74""]",1,"success"
180,0,"us_control_sample_nat","freshfreeproxy.ga","http://www.freshfreeproxy.ga",0,"freshfreeproxy.ga_0",1616672751016,240,"3/25/2021, 7:45:51 AM","[""172.20.144.1""]","success",1,"[""195.20.54.104""]","success",1,"[""195.20.54.104""]","[""195.20.54.104""]",1,"success"
181,0,"us_control_sample_nat","umayyapress.com","http://www.umayyapress.com",0,"umayyapress.com_0",1616672759742,240,"3/25/2021, 7:45:59 AM","[""172.20.144.1""]","success",1,"[""157.245.242.152"",""52.73.153.209""]","success",1,"[""67.207.81.229"",""157.245.242.152""]","[""157.245.242.152"",""52.73.153.209"",""67.207.81.229""]",1,"success"
182,0,"us_control_sample_nat","drudgereport.com","http://www.drudgereport.com/",0,"drudgereport.com_0",1616672769384,240,"3/25/2021, 7:46:09 AM","[""172.20.144.1""]","success",1,"[""172.67.12.140"",""104.22.4.207"",""104.22.5.207""]","success",1,"[""104.22.4.207"",""104.22.5.207"",""172.67.12.140""]","[""172.67.12.140"",""104.22.4.207"",""104.22.5.207""]",1,"success"
0,0,"us_control_sample_nat","shahidlive.co","https://shahidlive.co/",0,"shahidlive.co_0",1616679189920,240,"3/25/2021, 9:33:09 AM","[""172.24.64.1""]","success",1,"[""212.179.121.131""]","success",1,"[""212.179.121.131""]","[""212.179.121.131""]",0,"Navigation timeout of 60000 ms exceeded"
1,0,"us_control_sample_nat","katib.net","https://katib.net/",0,"katib.net_0",1616680378047,240,"3/25/2021, 9:52:58 AM","[""172.24.64.1""]","success",1,"[""213.108.104.110""]","success",1,"[""213.108.104.110""]","[""213.108.104.110""]",0,"Navigation timeout of 60000 ms exceeded"
